sep=,
2025-01-24 03:00:00,3986
2025-01-24 05:00:00,5050
2025-01-24 07:00:00,4098
2025-01-24 09:00:00,4148
2025-01-24 11:00:00,4950
2025-01-24 13:00:00,4092
2025-01-24 15:00:00,4075
2025-01-24 17:00:00,8582
2025-01-24 19:00:00,13595
2025-01-24 21:00:00,13877
2025-01-24 23:00:00,12394
2025-01-25 01:00:00,3730
2025-01-25 03:00:00,3833
2025-01-25 05:00:00,4725
2025-01-25 07:00:00,4380
2025-01-25 09:00:00,4068
2025-01-25 11:00:00,5289
2025-01-25 13:00:00,3821
2025-01-25 15:00:00,8504
2025-01-25 17:00:00,7567
2025-01-25 19:00:00,4665
2025-01-25 21:00:00,3539
2025-01-25 23:00:00,4658
2025-01-26 01:00:00,4631
2025-01-26 03:00:00,3727
2025-01-26 05:00:00,5178
2025-01-26 07:00:00,4711
2025-01-26 09:00:00,8375
2025-01-26 11:00:00,8423
2025-01-26 13:00:00,5978
2025-01-26 15:00:00,3965
2025-01-26 17:00:00,4274
2025-01-26 19:00:00,4952
2025-01-26 21:00:00,3855
2025-01-26 23:00:00,4151
2025-01-27 01:00:00,4795
2025-01-27 03:00:00,4185
2025-01-27 05:00:00,4836
2025-01-27 07:00:00,4406
2025-01-27 09:00:00,4125
2025-01-27 11:00:00,5478
2025-01-27 13:00:00,4380
2025-01-27 15:00:00,4336
2025-01-27 17:00:00,5081
2025-01-27 19:00:00,4315
2025-01-27 21:00:00,3710
2025-01-27 23:00:00,4552
2025-01-28 01:00:00,3745
2025-01-28 03:00:00,3916
2025-01-28 05:00:00,4890
2025-01-28 07:00:00,4069
2025-01-28 09:00:00,3887
2025-01-28 11:00:00,5283
2025-01-28 13:00:00,4305
2025-01-28 15:00:00,3902
2025-01-28 17:00:00,5151
2025-01-28 19:00:00,4150
2025-01-28 21:00:00,3238
2025-01-28 23:00:00,4537
2025-01-29 01:00:00,3749
2025-01-29 03:00:00,3792
2025-01-29 05:00:00,5011
2025-01-29 07:00:00,4072
2025-01-29 09:00:00,3641
2025-01-29 11:00:00,4903
2025-01-29 13:00:00,3826
2025-01-29 15:00:00,4984
2025-01-29 17:00:00,5198
2025-01-29 19:00:00,4348
2025-01-29 21:00:00,3785
2025-01-29 23:00:00,4740
2025-01-30 01:00:00,4066
2025-01-30 03:00:00,4023
2025-01-30 05:00:00,5164
2025-01-30 07:00:00,4231
2025-01-30 09:00:00,4254
2025-01-30 11:00:00,5438
2025-01-30 13:00:00,4065
2025-01-30 15:00:00,4080
2025-01-30 17:00:00,4802
2025-01-30 19:00:00,4049
2025-01-30 21:00:00,3870
2025-01-30 23:00:00,4222
2025-01-31 01:00:00,3873
2025-01-31 03:00:00,3978
2025-01-31 05:00:00,5048
2025-01-31 07:00:00,4625
2025-01-31 09:00:00,6438
2025-01-31 11:00:00,6534
2025-01-31 13:00:00,4499
2025-01-31 15:00:00,5076
2025-01-31 17:00:00,8091
2025-01-31 19:00:00,5710
2025-01-31 21:00:00,4237
2025-01-31 23:00:00,4231
2025-02-01 01:00:00,5107
2025-02-01 03:00:00,4271
2025-02-01 05:00:00,4871
2025-02-01 07:00:00,4486
2025-02-01 09:00:00,4342
2025-02-01 11:00:00,5475
2025-02-01 13:00:00,4505
2025-02-01 15:00:00,5697
2025-02-01 17:00:00,10049
2025-02-01 19:00:00,6784
2025-02-01 21:00:00,4347
2025-02-01 23:00:00,5170
2025-02-02 01:00:00,4406
2025-02-02 03:00:00,5192
2025-02-02 05:00:00,4560
2025-02-02 07:00:00,5154
2025-02-02 09:00:00,6876
2025-02-02 11:00:00,4711
2025-02-02 13:00:00,11529
2025-02-02 15:00:00,16332
2025-02-02 17:00:00,14825
2025-02-02 19:00:00,12953
2025-02-02 21:00:00,4792
2025-02-02 23:00:00,4802
2025-02-03 01:00:00,4354
2025-02-03 03:00:00,5128
2025-02-03 05:00:00,4531
2025-02-03 07:00:00,5990
2025-02-03 09:00:00,6085
2025-02-03 11:00:00,4809
2025-02-03 13:00:00,5772
2025-02-03 15:00:00,4873
2025-02-03 17:00:00,4715
2025-02-03 19:00:00,5133
2025-02-03 21:00:00,4313
2025-02-03 23:00:00,4710
2025-02-04 01:00:00,4837
2025-02-04 03:00:00,4350
2025-02-04 05:00:00,5065
2025-02-04 07:00:00,4296
2025-02-04 09:00:00,4203
2025-02-04 11:00:00,5385
2025-02-04 13:00:00,4411
2025-02-04 15:00:00,4545
2025-02-04 17:00:00,5359
2025-02-04 19:00:00,4197
2025-02-04 21:00:00,3379
2025-02-04 23:00:00,4423
2025-02-05 01:00:00,4053
2025-02-05 03:00:00,3739
2025-02-05 05:00:00,4785
2025-02-05 07:00:00,3902
2025-02-05 09:00:00,3708
2025-02-05 11:00:00,4594
2025-02-05 13:00:00,3858
2025-02-05 15:00:00,3615
2025-02-05 17:00:00,4455
2025-02-05 19:00:00,4024
2025-02-05 21:00:00,3681
2025-02-05 23:00:00,4923
2025-02-06 01:00:00,4222
2025-02-06 03:00:00,5132
2025-02-06 05:00:00,4346
2025-02-06 07:00:00,4772
2025-02-06 09:00:00,4821
2025-02-06 11:00:00,4512
2025-02-06 13:00:00,5131
2025-02-06 15:00:00,3889
2025-02-06 17:00:00,4166
2025-02-06 19:00:00,5046
2025-02-06 21:00:00,4307
2025-02-06 23:00:00,5096
2025-02-07 01:00:00,4343
2025-02-07 03:00:00,4608
2025-02-07 05:00:00,5004
2025-02-07 07:00:00,4329
2025-02-07 09:00:00,5152
2025-02-07 11:00:00,4486
2025-02-07 13:00:00,5171
2025-02-07 15:00:00,4380
2025-02-07 17:00:00,4240
2025-02-07 19:00:00,5036
2025-02-07 21:00:00,4117
2025-02-07 23:00:00,4224
2025-02-08 01:00:00,4877
2025-02-08 03:00:00,4223
2025-02-08 05:00:00,4302
2025-02-08 07:00:00,4953
2025-02-08 09:00:00,4233
2025-02-08 11:00:00,5363
2025-02-08 13:00:00,4404
2025-02-08 15:00:00,4248
2025-02-08 17:00:00,4970
2025-02-08 19:00:00,4245
2025-02-08 21:00:00,3892
2025-02-08 23:00:00,4982
2025-02-09 01:00:00,4132
2025-02-09 03:00:00,4406
2025-02-09 05:00:00,4629
2025-02-09 07:00:00,4176
2025-02-09 09:00:00,4880
2025-02-09 11:00:00,4527
2025-02-09 13:00:00,4341
2025-02-09 15:00:00,4987
2025-02-09 17:00:00,5887
2025-02-09 19:00:00,8447
2025-02-09 21:00:00,4422
2025-02-09 23:00:00,4353
2025-02-10 01:00:00,5138
2025-02-10 03:00:00,4396
2025-02-10 05:00:00,5277
2025-02-10 07:00:00,4344
2025-02-10 09:00:00,5038
2025-02-10 11:00:00,4897
2025-02-10 13:00:00,4432
2025-02-10 15:00:00,8272
2025-02-10 17:00:00,14499
2025-02-10 19:00:00,11275
2025-02-10 21:00:00,14807
2025-02-10 23:00:00,12321
2025-02-11 01:00:00,5009
2025-02-11 03:00:00,4595
2025-02-11 05:00:00,6544
2025-02-11 07:00:00,5041
2025-02-11 09:00:00,4495
2025-02-11 11:00:00,5539
2025-02-11 13:00:00,4523
2025-02-11 15:00:00,7358
2025-02-11 17:00:00,9266
2025-02-11 19:00:00,8410
2025-02-11 21:00:00,6046
2025-02-11 23:00:00,4482
2025-02-12 01:00:00,4346
2025-02-12 03:00:00,5296
2025-02-12 05:00:00,4415
2025-02-12 07:00:00,4560
2025-02-12 09:00:00,4991
2025-02-12 11:00:00,4405
2025-02-12 13:00:00,4555
2025-02-12 15:00:00,5162
2025-02-12 17:00:00,4325
2025-02-12 19:00:00,5600
2025-02-12 21:00:00,5410
2025-02-12 23:00:00,5734
2025-02-13 01:00:00,6712
2025-02-13 03:00:00,5915
2025-02-13 05:00:00,6074
2025-02-13 07:00:00,6688
2025-02-13 09:00:00,5877
2025-02-13 11:00:00,6100
2025-02-13 13:00:00,6764
2025-02-13 15:00:00,5746
2025-02-13 17:00:00,5895
2025-02-13 19:00:00,6226
2025-02-13 21:00:00,5371
2025-02-13 23:00:00,6065
2025-02-14 01:00:00,6014
2025-02-14 03:00:00,5968
2025-02-14 05:00:00,6937
2025-02-14 07:00:00,6012
2025-02-14 09:00:00,6147
2025-02-14 11:00:00,7221
2025-02-14 13:00:00,6002
2025-02-14 15:00:00,5944
2025-02-14 17:00:00,6785
2025-02-14 19:00:00,5509
2025-02-14 21:00:00,5486
2025-02-14 23:00:00,5970
2025-02-15 01:00:00,5712
2025-02-15 03:00:00,6818
2025-02-15 05:00:00,6048
2025-02-15 07:00:00,5877
2025-02-15 09:00:00,6721
2025-02-15 11:00:00,6202
2025-02-15 13:00:00,6885
2025-02-15 15:00:00,4767
2025-02-15 17:00:00,6792
2025-02-15 19:00:00,10885
2025-02-15 21:00:00,6060
2025-02-15 23:00:00,6727
2025-02-16 01:00:00,6092
2025-02-16 03:00:00,6096
2025-02-16 05:00:00,7128
2025-02-16 07:00:00,6923
2025-02-16 09:00:00,7023
2025-02-16 11:00:00,6404
2025-02-16 13:00:00,6779
2025-02-16 15:00:00,7560
2025-02-16 17:00:00,6324
2025-02-16 19:00:00,6089
2025-02-16 21:00:00,6811
2025-02-16 23:00:00,6064
2025-02-17 01:00:00,6779
2025-02-17 03:00:00,6343
2025-02-17 05:00:00,7435
2025-02-17 07:00:00,7237
2025-02-17 09:00:00,5941
2025-02-17 11:00:00,6170
2025-02-17 13:00:00,8871
2025-02-17 15:00:00,16404
2025-02-17 17:00:00,14463
2025-02-17 19:00:00,11564
2025-02-17 21:00:00,12901
2025-02-17 23:00:00,10466
2025-02-18 01:00:00,5991
2025-02-18 03:00:00,6932
2025-02-18 05:00:00,7551
2025-02-18 07:00:00,6018
2025-02-18 09:00:00,6725
2025-02-18 11:00:00,6204
2025-02-18 13:00:00,6166
2025-02-18 15:00:00,6313
2025-02-18 17:00:00,5964
2025-02-18 19:00:00,6841
2025-02-18 21:00:00,5644
2025-02-18 23:00:00,6194
2025-02-19 01:00:00,6742
2025-02-19 03:00:00,6006
2025-02-19 05:00:00,7033
2025-02-19 07:00:00,5963
2025-02-19 09:00:00,6070
2025-02-19 11:00:00,7095
2025-02-19 13:00:00,5820
2025-02-19 15:00:00,5919
2025-02-19 17:00:00,6841
2025-02-19 19:00:00,7635
2025-02-19 21:00:00,8740
2025-02-19 23:00:00,6862
2025-02-20 01:00:00,5952
2025-02-20 03:00:00,6894
2025-02-20 05:00:00,6033
2025-02-20 07:00:00,6254
2025-02-20 09:00:00,6900
2025-02-20 11:00:00,6045
2025-02-20 13:00:00,5772
2025-02-20 15:00:00,6418
2025-02-20 17:00:00,6811
2025-02-20 19:00:00,5984
2025-02-20 21:00:00,6831
2025-02-20 23:00:00,6077
2025-02-21 01:00:00,5893
2025-02-21 03:00:00,6861
2025-02-21 05:00:00,5973
2025-02-21 07:00:00,5761
2025-02-21 09:00:00,6797
2025-02-21 11:00:00,6106
2025-02-21 13:00:00,6168
2025-02-21 15:00:00,6438
2025-02-21 17:00:00,5452
2025-02-21 19:00:00,5485
2025-02-21 21:00:00,5033
2025-02-21 23:00:00,5949
2025-02-22 01:00:00,5170
2025-02-22 03:00:00,5281
2025-02-22 05:00:00,6287
2025-02-22 07:00:00,5265
2025-02-22 09:00:00,4764
2025-02-22 11:00:00,4992
2025-02-22 13:00:00,5576
2025-02-22 15:00:00,5168
2025-02-22 17:00:00,4939
2025-02-22 19:00:00,6026
2025-02-22 21:00:00,4575
2025-02-22 23:00:00,5110
2025-02-23 01:00:00,6087
2025-02-23 03:00:00,5362
2025-02-23 05:00:00,5358
2025-02-23 07:00:00,5423
2025-02-23 09:00:00,5632
2025-02-23 11:00:00,4909
2025-02-23 13:00:00,4847
2025-02-23 15:00:00,4935
2025-02-23 17:00:00,5569
2025-02-23 19:00:00,5030
2025-02-23 21:00:00,4680
2025-02-23 23:00:00,5317
2025-02-24 01:00:00,4874
2025-02-24 03:00:00,4774
2025-02-24 05:00:00,6265
2025-02-24 07:00:00,5551
2025-02-24 09:00:00,5294
2025-02-24 11:00:00,5802
2025-02-24 13:00:00,4919
2025-02-24 15:00:00,4900
2025-02-24 17:00:00,6449
2025-02-24 19:00:00,8570
2025-02-24 21:00:00,4929
2025-02-24 23:00:00,5007
2025-02-25 01:00:00,5421
2025-02-25 03:00:00,5437
2025-02-25 05:00:00,6351
2025-02-25 07:00:00,4994
2025-02-25 09:00:00,5557
2025-02-25 11:00:00,4688
2025-02-25 13:00:00,4593
2025-02-25 15:00:00,5426
2025-02-25 17:00:00,5737
2025-02-25 19:00:00,5399
2025-02-25 21:00:00,3541
2025-02-25 23:00:00,4606
2025-02-26 01:00:00,3700
2025-02-26 03:00:00,3714
2025-02-26 05:00:00,5323
2025-02-26 07:00:00,4923
2025-02-26 09:00:00,3781
2025-02-26 11:00:00,3548
2025-02-26 13:00:00,3369
2025-02-26 15:00:00,4483
2025-02-26 17:00:00,3761
2025-02-26 19:00:00,3619
2025-02-26 21:00:00,3926
2025-02-26 23:00:00,3508
2025-02-27 01:00:00,3805
2025-02-27 03:00:00,4220
2025-02-27 05:00:00,4088
2025-02-27 07:00:00,3981
2025-02-27 09:00:00,3654
2025-02-27 11:00:00,4477
2025-02-27 13:00:00,3522
2025-02-27 15:00:00,3161
2025-02-27 17:00:00,3673
2025-02-27 19:00:00,4707
2025-02-27 21:00:00,3516
2025-02-27 23:00:00,4116
2025-02-28 01:00:00,4728
2025-02-28 03:00:00,3847
2025-02-28 05:00:00,4026
2025-02-28 07:00:00,5178
2025-02-28 09:00:00,4302
2025-02-28 11:00:00,3929
2025-02-28 13:00:00,4079
2025-02-28 15:00:00,4922
2025-02-28 17:00:00,4195
2025-02-28 19:00:00,4350
2025-02-28 21:00:00,4687
2025-02-28 23:00:00,4253

